"id","url","nama","alamat","daerah","latitude","longitude","jenis","mula","hingga","geocoder_address","geocoder_longitude","geocoder_latitude","geocoder_location_type","last_update"
61,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IjFDMnBrZmxPWWFEMGdaVGwrUFAwUUE9PSIsInZhbHVlIjoiWGJkbW9kSXRPMTdnWmFtZFdSdmpyUT09IiwibWFjIjoiODZlZWNmNDFhMTFhNTYwNjQwYTg4NmFjZmRlOTJlODEyZTEwYjk2NWI5N2RiMTBiYWFmODZmNWFmMTljNTgxYSIsInRhZyI6IiJ9","DAPUR BUNDA SECOBEK PEDAS GILA","LOT C11, GROUND FLOOR (CORNER), CYBER SQUARE COMMERCIAL CENTRE, PENAMPANG","Penampang Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","B10-0 & B11-0, Ground Floor, Block B Cyber Perdana Commercial Centre Jalan Lintas Penampang, 88300 Kota Kinabalu, Sabah, Malaysia",116.0630044,5.9157338,"GEOMETRIC_CENTER","2023-02-18 16:24:20"
62,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6ImpOKzBDQkZKMXZtdkpteWZhSEZiUGc9PSIsInZhbHVlIjoiQW5mTEw5eWF6VkFERTZ6QkNndFdrZz09IiwibWFjIjoiZDBiNzY0NGEwNWIzNDIwNDZhYTkxZmQ2Mjk3MjIwOTIzZjBjMjdmOTNkYjI2ZGQ3MTAxNDVjNWIwMzRjYTMxOCIsInRhZyI6IiJ9","HAAWON CAFE","LOT 10,JALAN OKK SODOMON,ADNAN SHOPPING COMPLEX, KENINGAU,SABAH,89000","Keningau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","10, Jalan OKK Sodomon, 89000 Keningau, Sabah, Malaysia",116.1552999,5.3381918,"RANGE_INTERPOLATED","2023-02-18 16:24:22"
63,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IitOTytCSndQcjhEVVNXbStGNSt5WXc9PSIsInZhbHVlIjoiZldtamtiSUVUQi9rREV0Q00zRFRYdz09IiwibWFjIjoiZTExZTVkYzU0ZGEzMGVkYzJlNzA5MGZlMDU5YzQ1ZGU5MTFkY2I3NjA4ODE2YzMzYzYyNWY1ZDRjYjE0NTM0NiIsInRhZyI6IiJ9","KERISIK RESTO","UNIT NO.P1/E/25/G, GROUND FLOOR, BLOCK E, KK TIMES SQUARE, SIGNATURE OFFICE, OFF COSTAL HIGHWAY,88100 KOTA KINABALU, SABAH.","Kota Kinabalu Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Lot G - 41 - 5, Block G, 5th Floor, KK Times Square Off, 1, 88100 Kota Kinabalu, Sabah, Malaysia",116.0648416,5.9697536,"GEOMETRIC_CENTER","2023-02-18 16:24:22"
64,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6ImFGVlVieElxUGZZMXFhZWRkNmV4WXc9PSIsInZhbHVlIjoiS2JwQkRkSmpaK3JKVWpYSWxSTk9xUT09IiwibWFjIjoiNGUwMDQxYWRjY2Q0MDk4MzlhYjEyNjExNzI0ZGJiYmRmOTI0ZDA2ZDE0ODZkMjk3ZmZkNTczMmMwN2M3ZGU4NyIsInRhZyI6IiJ9","RESTORAN RASA KAMPUNG","SHOP NO. 3 LOT 17 BLOK 3, TAMAN SAWIT BALUNG, JALAN APAS BALUNG, 91000 TAWAU SABAH","Tawau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Apas, 91000 Tawau, Sabah, Malaysia",117.9587118,4.2556832,"GEOMETRIC_CENTER","2023-02-18 16:24:22"
65,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkpleGsrUmUxTTJabUZuWERQYlFOSkE9PSIsInZhbHVlIjoiWWxsbFRIRzI5R3ZtRXZGSnFEUUhSZz09IiwibWFjIjoiYWQ2MGVlM2E1Y2ZmNDIxMmNmNThiNzBmN2M3NjNjNzQ3ODhjMWYzMTBmMjUwOTA5NTZhYzM3YjFjYjYzNjk3ZiIsInRhZyI6IiJ9","BAKTI RESTAURANT","LOT 14, SURIA SHOPPING CENTRE, 89008 KENINGAU SABAH","Keningau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Keningau, Sabah, Malaysia",116.1566801,5.3374039,"APPROXIMATE","2023-02-18 16:24:18"
66,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Ii9TZlNmNFJzOXVpZUQrdjFpekRjN2c9PSIsInZhbHVlIjoiUUgydWl1NThLb24zTEVHYVhOaTlIQT09IiwibWFjIjoiZDJmNDc1OWM4Nzk0MGQ2ZjI4Yzk4YmJkM2U3ZjBlODk2ODhhYjUxNjliYmE3OTUxYTliODc2YzQxYTJhOTVkNyIsInRhZyI6IiJ9","RESTORAN SRI IBU","JALAN MAASAK BERHADAPAN BANK ISLAM","Keningau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","89000 Keningau, Sabah, Malaysia",116.1494085,5.3384308,"GEOMETRIC_CENTER","2023-02-18 16:24:29"
67,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Inl1dDVsUDd1bm1nb3dYRStkVGRjWmc9PSIsInZhbHVlIjoiR0tEWUZkUFF6UkNPQ1crdEIwaTJDUT09IiwibWFjIjoiNTc5NjI5NTBiZmEzOThiYmNkNGU4ZGVkYTM4ZGEzZWFlZGRhMmM2YjZhNzVmZDhjMzUwYmZjM2QwMTA4MWVkNiIsInRhZyI6IiJ9","LEYA CAFE RESTORAN &amp; CATERING","LOT NO. 2, PUSAT KOMERSIAL BARU PAPAR, 89608 PAPAR","Papar Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Papar, Sabah, Malaysia",115.9318508,5.734628,"APPROXIMATE","2023-02-18 16:24:26"
68,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6ImY4ank4bFJrdm9aRzBRanY2ZlJjMlE9PSIsInZhbHVlIjoiM3oxcisrRXFUbXRIN04wQ3NPLzBMQT09IiwibWFjIjoiNjE4ODU2MzliZGFjYzAxNjVmZDg4MjY0ZmQ4MzA0ZmZlNTM1YmM1M2NkNzdmNTU4ZTY1MTgyYjZiMmQzODdhZCIsInRhZyI6IiJ9","BRIYANI ARAB KAMBING FISH &amp; GRILL KINGFISHER PLAZA","12A-0, LORONG PLAZA KINGFISHER, 88450 KOTA KINABALU","Kota Kinabalu Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Lorong Plaza Kingfisher, 88450 Kota Kinabalu, Sabah, Malaysia",116.1223862,6.0162326,"GEOMETRIC_CENTER","2023-02-18 16:24:26"
69,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkRpTE41WnNaQ0JoUCtQdjRDLzNqL0E9PSIsInZhbHVlIjoiUmxsTTJUTDIzVTJhb0NkNmd4K2FqZz09IiwibWFjIjoiM2JlYjZlZTAzYjMxYmJjYTM4MmVmNjMwMmIyZDIyYTUwMTM4MmI5MDc5ZDYzMjE5MjkzODI5N2EwODViOGZlZSIsInRhZyI6IiJ9","KAFE COOP &amp; KATERING KWBBS","TINGKAT BAWAH BLOK 1A, BANGUNAN KARAMUNTING JALAN BATU SAPI, 90000 SANDAKAN SABAH.","Sandakan Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Karamunting & Jalan Batu Sapi, 90000 Sandakan, Sabah, Malaysia",118.0738327,5.8135387,"GEOMETRIC_CENTER","2023-02-18 16:24:27"
70,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IjZ4TUQ2WU5QNU0vK2dIS0s1aDRycHc9PSIsInZhbHVlIjoiVGFaTTRuc2dRbUJYdkF5REhjWmhYUT09IiwibWFjIjoiMDI1MzBiZTMyYTE1Yzg0NTQzMjlhNWRmYzc4NjQ5MGY3MThjMDE4OTIzN2UzM2E5ZDU4M2ViOTk3NzM3MTljMCIsInRhZyI6IiJ9","RESTORAN PAK MUS &amp; SOTO HOUSE","B-G-1&amp;2 PLAZA TANJUNG ARU, JALAN MAT SALLEH, PEKAN TANJUNG ARU, 88100 KOTA KINABALU, SABAH","Kota Kinabalu Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023",,,,,"2023-02-18 16:25:16"
71,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IjBGcnVaSDZ5amJTVUZsRGh3QmhsbWc9PSIsInZhbHVlIjoiTS9PTGRzYjRlcDRzUGhUbHR3aHBOQT09IiwibWFjIjoiZDY5ZDdjNWZkNzYzY2FkMjU1ZTg0NmUyMzk1OTVjNGM5NDBkYzdmYzU3YzFlMTBiMmI1MmJjYWU3OGZmYTFlNyIsInRhZyI6IiJ9","RESTORAN &amp; KATERING D&#039;ALAWIAH PLAZA 22","LOT 3, BLOK B, KG SAPAT, PLAZA 22, 89600 PAPAR","Papar Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","D15-GF, Plaza 22 Kg Sapat, 89600 Papar, Sabah, Malaysia",115.9379915,5.7365454,"GEOMETRIC_CENTER","2023-02-18 16:24:13"
72,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Im5QZG43bGlhNzgzS2U0dlJOVHFiWlE9PSIsInZhbHVlIjoiQzJNTVJ2VFZlcFpiSzlBRWFWMlRidz09IiwibWFjIjoiNWVjMTZkZTA5ZjYwM2E1M2VjOGE2ZDZkZDY4YmY3MmU5YWM0ZDEwYzJiZjY3NGVmM2ViMDQ5YzhmMjMzYmI0YyIsInRhZyI6IiJ9","MYDIN SANDAKAN","SEJATI UJANA APARTMENT, MYDIN, LOR SEJATI UJANA 2, BATU 7, 90000 SANDAKAN","Sandakan Sabah",,,"Medan Selera / Gerai","17 Feb Hingga","17 Feb 2023","Sejati Ujana Apartment, Jln Sejati Ujana 3, 90000 Sandakan, Sabah, Malaysia",118.0515947,5.8915257,"ROOFTOP","2023-02-18 16:24:17"
73,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Ik5mamdKZGphUy8yYmNLdTltN2pVOFE9PSIsInZhbHVlIjoiQk83RVRhMVJ6ZTNWNjVpUHFhdVRlZz09IiwibWFjIjoiMTI1ZTY5NmM3OWFhMWQ5MDlkYmEzY2M4NmQwOGQyNzA4ZGE4MjFlMTQzYmE1MWVhNmU1MTNlN2I2NjVlN2E0ZiIsInRhZyI6IiJ9","PLANGON CHICKEN RICE","JALAN SIBUGA PENJARA, 90716 SANDAKAN","Sandakan Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Sibuga, 90000 Sandakan, Sabah, Malaysia",118.0529952,5.8547239,"GEOMETRIC_CENTER","2023-02-18 16:24:16"
74,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IklXNk9IdFJPSHI0QTkxcVNBZ2dSRnc9PSIsInZhbHVlIjoiaFNvUCs1dUVpWEMvZ0UwamFEQnc0UT09IiwibWFjIjoiMDE1MGJlZTM5MjZhYTc2NWZmMjhhZjJhODE0NGZhMTcxZDNmNGFkM2E4NTFhMTJkZjAxOWU4MjEzYjAyMTkzOSIsInRhZyI6IiJ9","W &amp; Z SEMARAK","TAMAN SEMARAK, 91000 TAWAU","Tawau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Taman Semarak, 91000 Tawau, Sabah, Malaysia",117.8870231,4.300458,"APPROXIMATE","2023-02-18 16:24:22"
75,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IlJkRS81L2V2MnRSV3RnRGJYWnFhU1E9PSIsInZhbHVlIjoiMll2NzJxTzc0am5GTTVzei9ReTVZdz09IiwibWFjIjoiZTM0YWU5MWViZGVhZTFmMzQxOWQxY2NkZjc2YWZlNzc1ZWE0MzkzN2M5MTczYzE2ZDk4OGQ0YzBjMGFlNWE1OCIsInRhZyI6IiJ9","RESTORAN BISMILLAH","JALAN BUNGA TANJUNG, TAMAN SABINDO, 91000 TAWAU","Tawau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Bunga Tanjung, Taman Sabindo, 91000 Tawau, Sabah, Malaysia",117.886683,4.2412158,"GEOMETRIC_CENTER","2023-02-18 16:24:13"
76,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IjMwOWJJL2Y1UldEQlcwbnI5QVd6QlE9PSIsInZhbHVlIjoiOHVWWkk2WjNxT0xrKyt1UktOeFZkQT09IiwibWFjIjoiOGQzZWQ2NDU5Mjc3NDM1MzQyN2I0NGMxNWUxZWNjNmYxNTYwZGMyY2IzZjIxMzQ4ZTAwMzNiMTE5ZWU3NjUzYSIsInRhZyI6IiJ9","RESTORAN BISMI BISTRO","JALAN KUHARA, MUHIBBBAH SQUARE, 91000 TAWAU","Tawau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Lor Muhibbah Jaya 6, 91000 Tawau, Sabah, Malaysia",117.8928399,4.2895883,"GEOMETRIC_CENTER","2023-02-18 16:24:11"
77,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6InB0aHdLMkxlNzh6UjBJTnpaUktHMkE9PSIsInZhbHVlIjoiQVJJUmtvYm53NGNEUmRDVDlrRTZTZz09IiwibWFjIjoiZWY5YjU0MTJlZmRmZmQ4Yzk3OWExN2M0MDg4MDE2ZmFkMDE1YmU5NTdmZTgzNDhkZDg5NGE5NTJjMTRlNGQ3ZCIsInRhZyI6IiJ9","RESTORAN HAMEED FIRDAUS","JALAN KUHARA, MUHIBBBAH SQUARE, 91000 TAWAU","Tawau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Lor Muhibbah Jaya 6, 91000 Tawau, Sabah, Malaysia",117.8928399,4.2895883,"GEOMETRIC_CENTER","2023-02-18 16:24:11"
78,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IlkyUWh1Q2xDZU1IMEVGZURJUkhKSlE9PSIsInZhbHVlIjoiSnRmVVY2TUEwdTVXT1gvTGlzZHA0UT09IiwibWFjIjoiMzU0YzQzZTQxYjdhMmQ3OWNiZDczM2MyMmM3OGNmMjVjNTU3OTY4N2FlZjMyZTQ1OGZhMzliODQzYzcwNzg4ZCIsInRhZyI6IiJ9","RESTORAN MILLAH","10, JALAN KUHARA, 91000 TAWAU","Tawau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","10, Jalan Kuhara, 91000 Tawau, Sabah, Malaysia",117.8878471,4.2763419,"ROOFTOP","2023-02-18 16:24:12"
79,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkNxMUxyNjZkVlFqdmkrVExXeiswMFE9PSIsInZhbHVlIjoibCtHclV1VUwzL1FtSDZVYm5LbzYrZz09IiwibWFjIjoiYWFmMzUxNmM3OTRlMjE5ZmQyY2IxNjNiMmNhY2E2NzViNWZiMDA0ZDM5YjU0OGM5NjQ5MDg5MjVkZTZjNzkwNyIsInRhZyI6IiJ9","GERAI NASI BAMBONG KAK KASMAH","TAMAN SABINDO, 91000 TAWAU","Tawau Sabah",,,"Medan Selera / Gerai","17 Feb Hingga","17 Feb 2023","Taman Sabindo, 91000 Tawau, Sabah, Malaysia",117.8884148,4.241507,"APPROXIMATE","2023-02-18 16:24:21"
80,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Ilhpa2RGSU84dU4wV1dXT01MeENmQmc9PSIsInZhbHVlIjoiUms3QjV5K0hoRTMxdU9zVEZBaHdkdz09IiwibWFjIjoiODRmZTRiYjA4OWMzNjk3MmY1MjQ0OWEyOTc4MDBkMzhjZDdmNWM5ZjMwYWVmYjlmNTNiZDYzYzEwNDYwNmEyOSIsInRhZyI6IiJ9","KAK NANG CORNER","JALAN PADANG, BANDAR TAWAU, 91000 TAWAU","Tawau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Padang, Bandar Tawau, 91000 Tawau, Sabah, Malaysia",117.8817572,4.2457368,"GEOMETRIC_CENTER","2023-02-18 16:24:24"
81,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IlVoUitRc3Z0S0tJU3JVZ1NOUmdLMnc9PSIsInZhbHVlIjoicEQ4a0hTWS9FK3pyMzRLYmQ3Z1QxZz09IiwibWFjIjoiNzg5M2UxZDk1YjE2MzllZjc4ZWEyOGI0MTM4MGM0NGVlMTNlYzI2MmIzOTI0M2JjYjA3Y2FkMWFmOGI0OTg5YiIsInRhZyI6IiJ9","JR CAFE","JALAN HIEW FOOK, BANDAR TAWAU, 91000 TAWAU","Tawau Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Hiew Fook, Bandar Tawau, 91000 Tawau, Malaysia",117.8906769,4.2433611,"GEOMETRIC_CENTER","2023-02-18 16:24:14"
82,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkJsTWlLZkVEUjN6RHpsN0xVT21yV2c9PSIsInZhbHVlIjoiVTVOTmIrRUZoTUdsZDk4aFpxVVlZZz09IiwibWFjIjoiODY5ZGMzODMxZWQyOTc3ZWFiZDdjOWNiOTIxMjcyMDcxMTk2ZmMyNmNjZmIyZmNmN2RjMjI5Y2ExMmE2ZDg5MSIsInRhZyI6IiJ9","RESTORAN AL-FARISHA","KG PANJI, JALAN HOSPITAL, PEKAN SEMPORNA, 91308, SEMPORNA","Semporna Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Pekan Semporna, 91308 Semporna, Sabah, Malaysia",118.611545,4.479391,"GEOMETRIC_CENTER","2023-02-18 16:24:24"
83,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Im4xOXFOUHE1NU5SSHBlKzc0WG5QYkE9PSIsInZhbHVlIjoiSnVZQy9uMFYxR1UrMDM2SzFQWVVrZz09IiwibWFjIjoiNTFlYTBmZTJkNjNkOWQzNGQ5N2Q5NzY0YzVhMGE5MGI2YzI4ZjFkMDYxZWY5M2JmNjE0NWFmZTMzNGMyYTY1MCIsInRhZyI6IiJ9","RESTORAN AL-LASA","LOT 7, OFF COURTS, COMPLEX MARA, JALAN HOSPITAL, PEKAN SEMPORNA, 91308 SEMPORNA","Semporna Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Hospital, Pekan Semporna, 91308 Semporna, Malaysia",118.6074957,4.4805466,"GEOMETRIC_CENTER","2023-02-18 16:24:29"
84,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IjAwUVBDTTBQWmF3RHZQd29OWTZWOVE9PSIsInZhbHVlIjoiWmpjcUd3NW5Ub1JsSkJ4b3J4VVpIUT09IiwibWFjIjoiZjkwNTA4MTA0OGE1YjIwOWMwMzhjZDE0NGVmNTlkMWI2ZTYzNzUyOGJkZTU5MjBjY2RjZTJmNGUwNzZkNGQ1NCIsInRhZyI6IiJ9","CM RESTAURANT","D/A BATU 3 JALAN KAMIRI 91308 SEMPORNA","Semporna Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jln Kamiri, 91308 Semporna, Sabah, Malaysia",118.5640122,4.4751813,"GEOMETRIC_CENTER","2023-02-18 16:24:11"
85,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6ImN5aVNEeHZSVStMTEh5akFiZ2NnZHc9PSIsInZhbHVlIjoiTkRmMG1JVElBVHBDM1VCb1VyZ2lUUT09IiwibWFjIjoiOWExNzRjNjIxMmRmMjJhNTc5Y2E5YTcyZGVjZjRkZGU4Y2FiODA0OTZhNTJlYWIzM2E2ZTJlZTlhODgyYjU4YSIsInRhZyI6IiJ9","KUNAK CHICKEN RICE","LOT 2 BLOK C BANGUNAN SEDCO P/S 402 91207 KUNAK","Semporna Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Pekan Kunak, 91207 Kunak, Sabah, Malaysia",118.2420212,4.6861629,"APPROXIMATE","2023-02-18 16:24:25"
86,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Ii91NkFwbEhDV3JxeVJ6TkZra2RheEE9PSIsInZhbHVlIjoiZEpBLy9GWG44R3g1UU4xYmdTNjlsUT09IiwibWFjIjoiZGJjODU5MDZiZWVlYmZlMTBmZDc3YTdlODI0OTZiZTJjMDhjMTE3NGExMmQ2ZjY2NmMyYWE3YjhhNDgyYzBjZSIsInRhZyI6IiJ9","MENU BY UMIE","GERAI 80, LORONG 4, TAMAN MESRA, BATU 4, SANDAKAN","Sandakan Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","80, Lrg 4, 90000 Sandakan, Sabah, Malaysia",118.0750125,5.8684645,"RANGE_INTERPOLATED","2023-02-18 16:24:18"
87,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IngzbTFIaE5zNjhtTjZXL3V6bmhEQUE9PSIsInZhbHVlIjoiWkozbVVVWlJRSVNLYnJJajV2dnNZZz09IiwibWFjIjoiMzRmMTE0MjA0NmZhMjJiNjk4ZjY2NDY3ZDE2YjdmMWIzNzY3NGE4ZThiZTAyY2I4OWM4OGJhZGRmZWJlOWZlMSIsInRhZyI6IiJ9","FOOK YUEN","LOT G24 DARVEL BAY PLAZA JALAN PANJI LAHAD DATU","Lahad Datu Sabah",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Lot 118, 1st Floor, Darvel Bay Plaza,, Jalan Panji, Bandar Lahad Datu, 91100 Lahad Datu, Malaysia",118.3276523,5.0223177,"GEOMETRIC_CENTER","2023-02-18 16:24:12"
88,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkQyN1lwcGp4aHVLMXZPOVhXRWp5bHc9PSIsInZhbHVlIjoiYVFIdjMwOTlnSE5Db2ZCSzVOUTBWdz09IiwibWFjIjoiMGM0ZDM3YTIyOTNmZTExNThlNTA4YzY3Y2FkYjgxMTI2MjM0NWEwMDcyNTVhOTUxNzhiNmNiNzFlMzIzNTcyNCIsInRhZyI6IiJ9","Mydin Bandar Baru Semariang","Kampung Rampangi Fasa 2, Bandar Baru Semariang","Kuching Sarawak",,,"Medan Selera / Gerai","17 Feb Hingga","17 Feb 2023","Bandar Baru Samariang, Petra Jaya, 93050 Kuching, Sarawak, Malaysia",110.3383285,1.6320499,"APPROXIMATE","2023-02-18 16:24:21"
89,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6InJ5OVgyM0dLQ3lVOXg1Tk5RV1F5NHc9PSIsInZhbHVlIjoid2p2M0Q4VDNyV3BGTFNSOFBBTDh5dz09IiwibWFjIjoiMmE2NjBlZmMxNjVlZDY1YWY1ZjI4N2QwNGE5YzNkZjYwODkyZTMxY2E0NzBiMDdlNDQ1MzQyZmIxNDY2ZjUwNiIsInRhZyI6IiJ9","Mydin Vista Tunku","Vista Tunku, Phase 8, Jalan Demak, Petra Jaya","Kuching Sarawak",,,"Medan Selera / Gerai","17 Feb Hingga","17 Feb 2023","Vista Tunku, Phase 8, Jalan Demak, Petra Jaya, 93050 Kuching, Sarawak, Malaysia",110.3604984,1.5705495,"ROOFTOP","2023-02-18 16:24:19"
90,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Im9ueTJLWlJqMkNxWm1QVm9zL3NWdUE9PSIsInZhbHVlIjoiWndsUTF4Sis5OTB0QWNUWlJaRDhHZz09IiwibWFjIjoiODMzN2I4NDQyMTZiNjRjNTk0MmQxZTBkMDA5M2IzM2FlYmJjNDAwZDc1NmUzYmI3NDYyOGYzZGU2MjUzMmI2MCIsInRhZyI6IiJ9","The Table Kuching Kubah Ria","Gerai No.3","Kuching Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Kuching, Sarawak, Malaysia",110.3592927,1.553504,"APPROXIMATE","2023-02-18 16:24:17"
91,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6InpCNW9QYlV3ZlhFVEt2eWlHc2lmTHc9PSIsInZhbHVlIjoiNlVoOXRQMkd5YVdoRFd0Szl2WU9lZz09IiwibWFjIjoiYjEzNjUzNjcxYzBkMzJkMmYwYmE5NzE4M2JkNzgxOGJlMjg1MzQzYmFjNGM5MzRkMjBmZWE0ZTA1N2JhZGQyOCIsInRhZyI6IiJ9","Tian Fu Cafe","Jalan Jubli Mutiara, Sarikei","Sarikei Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Jubli Mutiara, Bandar Sarikei, 96100 Sarikei, Sarawak, Malaysia",111.5251067,2.1315324,"GEOMETRIC_CENTER","2023-02-18 16:24:21"
92,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkR1cWpPVXNUcThCdERLRFhtVk12Nnc9PSIsInZhbHVlIjoiSy80WmtuR0VQQW5QdE5paWdCdDB3dz09IiwibWFjIjoiNDU4MGI5ZjYzYzUyMzFkZjY3M2MxZTZhNmY1Mzg1Mjc2MWJiNzhiZjU3NDcwNzkyYTZkYzg4MWMxOTg0Y2FiYyIsInRhZyI6IiJ9","Dayana Curry House &amp; Catering","Limbang","Limbang Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Limbang, Sarawak, Malaysia",115.0081459,4.755032,"APPROXIMATE","2023-02-18 16:24:24"
