"id","url","nama","alamat","daerah","latitude","longitude","jenis","mula","hingga","geocoder_address","geocoder_longitude","geocoder_latitude","geocoder_location_type","last_update"
93,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6ImRyTFRvQlE0VnJiRXpxU2ZKa2tJaEE9PSIsInZhbHVlIjoiWFRDUFZ2MG5kTzZiU2V6SEhQajBGUT09IiwibWFjIjoiYmVhMzRhNzE0NGYzYThmYjUzNmE2MThhMmQ3Mzc1MWUwYmI2MWM0ZDJiMzdhODgxNDFkODhlMTQzNmIxMTM5YSIsInRhZyI6IiJ9","New Mei Sing Coffee Shop","Limbang","Limbang Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Limbang, Sarawak, Malaysia",115.0081459,4.755032,"APPROXIMATE","2023-02-18 16:24:24"
94,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Iis5ZGs3Y2dsMHJyeDZkcDg4TEhDUFE9PSIsInZhbHVlIjoiemxtTGg3VERrdjV2ckwxU253Tk14UT09IiwibWFjIjoiYjQxMmQxYjk4N2RhODhiMGMzM2EwOTMxMzgxY2EzYmRmNTA4ZjY1ZmZhYzNmODJhNGUwY2ZkOTA1YWNhZDk4NyIsInRhZyI6IiJ9","Char Kway Teow Tapak Kuning","Kompleks MARA Satok Parade, Jalan Satok","Kuching Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Satok, Kuching, Sarawak, Malaysia",110.3341297,1.5532292,"GEOMETRIC_CENTER","2023-02-18 16:24:27"
95,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IjJtMTFXeGdIMXg0RXlORmR3QW1QT2c9PSIsInZhbHVlIjoiQmY2ZFh3Z000bzFaeUliWStwOW5mUT09IiwibWFjIjoiY2Y5NWIyMmNlMWVjYzMwNTdmZDMzYmQyOGY2ZmI4NDBhMDE0NzQyYjE2ZDliMDE4NDBhMjY0ODFhNmFhNmFlNyIsInRhZyI6IiJ9","Restoran Idaman","Stall No.11 Medan Niaga Lawas","Lawas Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","1085, Jln Pantai, 98850 Lawas, Sarawak, Malaysia",115.4101499,4.8611904,"ROOFTOP","2023-02-18 16:24:25"
96,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IjBHTFY0UWU1QzNraE9tUkRsWnhISEE9PSIsInZhbHVlIjoiUkc3aW9pbmU3VDZpcXY5YUJFT09odz09IiwibWFjIjoiNTJkNWRhZDU2OTMzZWMyMmEwNjRiYTIwNGQ0ODk0OTUxNWQ2NjE5YWIwZWJmNTExYWY5OGU2ODFhYzIwMzM1MiIsInRhZyI6IiJ9","Hello Café","Mukah","Mukah Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Mukah, Sarawak, Malaysia",112.0921699,2.8920883,"APPROXIMATE","2023-02-18 16:24:21"
97,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IjN2RzZ3aEc2cTFwc2czdGRjY0JlWEE9PSIsInZhbHVlIjoicTZGVGxySVZ0cFo1VmZJWXVpMXlmQT09IiwibWFjIjoiZmYxMzhjMTM3NGYwNjVmZjE1Zjg1ZGIwZjAzZWIzZDI1ZTBjYTkxNzg4NTRhNTg2MmYzNDVkOGJhMmViZTlmMyIsInRhZyI6IiJ9","Warung Hasmida","Kampung Lumba Kuda, 37A, Jalan Tan Sri Datuk William Tan, 93450 Kuching","Kuching Sarawak",,,"Medan Selera / Gerai","17 Feb Hingga","17 Feb 2023","37, Jalan Tan Sri Datuk William Tan, 93450 Kuching, Sarawak, Malaysia",110.3600964,1.5494694,"RANGE_INTERPOLATED","2023-02-18 16:24:22"
98,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Inhtc29yaEpsUkJ4S1BYSzhVeWZPeUE9PSIsInZhbHVlIjoiUlZuQmJnOW11R2RzYzhOTFVpdzljUT09IiwibWFjIjoiOGUzYzA3YWFlNTIyMDcwMDg1ZDVmY2E5YmYyMzgwMDJkMDljMmI5OTQ2YjljNWU3ZWM2YTJlMGJmZDY5ZGM5MyIsInRhZyI6IiJ9","Coffee Zone","85B, Jalan Masjid Lama, Bandar Sarikei","Sarikei Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","85B, Jalan Masjid Lama, Bandar Sarikei, 96100 Sarikei, Sarawak, Malaysia",111.516909,2.1295979,"ROOFTOP","2023-02-18 16:24:15"
99,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkFnNmxwSHNTQlgwcE41ZWJrMW5yZmc9PSIsInZhbHVlIjoiaVVxb0szNzJ6bVRsdEJhZ2lHUHV3UT09IiwibWFjIjoiNGY4Mzk1YWZkNzQ4MDEzY2RlYTQ0ZjhkMWY2NzJlMWJmYTE3MzM1NDlhMDg3MTZiY2RlOTNjNzBiYzBhNTJkMiIsInRhZyI6IiJ9","Rahmat 2 Restaurant Enterprise","Lot 334 , Ground Floor , Jalan Airport , 96800 Kapit , Sarawak.","Kapit Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Lot 334 , Ground Floor, 96800, Jalan Airport, 96800 Kapit, Sarawak, Malaysia",112.9327066,2.0104308,"ROOFTOP","2023-02-18 16:24:12"
100,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6ImNMUFZDMUR5R3VXTU1nZGFWWWNiNnc9PSIsInZhbHVlIjoieW1weGlKZk41d3FlZVNJaG1iZnZEdz09IiwibWFjIjoiMGUwMjU2MDgwMTJiZTlmYjI4ZjA0YzhhN2Q5MWQ3ZTc0NGUyOTUwNzdkNGY5ZDM3NDNjNjk3MWJjYzM4NzhjNSIsInRhZyI6IiJ9","Na Na Bakery &amp; Cafe","Sublot 45,In Lot 2141,","Blok 13 Menuan Land District, Jalan Bleteh, Kapit Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jln Bleteh, Kapit, Sarawak, Malaysia",112.9263692,2.0120356,"GEOMETRIC_CENTER","2023-02-18 16:24:13"
101,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6ImR6Y2FtQmluWmsvempvYTRwQ0VERmc9PSIsInZhbHVlIjoiNndkQVE0VEJqYnpBR0NuWEE3bzVpZz09IiwibWFjIjoiN2MyZTVlNTUzZmU3YzRhNTJhOTcyZmVlMGNmMmQwZjZhMmQ1ODJhNzE0MmEyNGY5MGUwNGMyYWM5ZDZmMDE3OSIsInRhZyI6IiJ9","Sister Kopitiam","GL,lot 560, Jalan Penghulu Nyanggau kapit","Kapit Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Kapit, Sarawak, Malaysia",112.933085,1.995115,"APPROXIMATE","2023-02-18 16:24:31"
102,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkhaQ01CQWQyVzVQT2ROc0xFbUdKY2c9PSIsInZhbHVlIjoiQzJCZ3lrcmZDQ042S0lRK080L3VKZz09IiwibWFjIjoiMTMzYjU5MGJmYjdjMTNhNmY3MzY0MjhlMDRhNzFjNWNkZjE0YzRjNGUwOTEyZDUyOGFiZWUxMDU2NjlkZGJkOCIsInRhZyI6IiJ9","1 Malaysia Cafe","No. 82A-82B, Jalan Masjid, Sarikei","Sarikei Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","82a, 82, Jalan Masjid, 93000 Kuching, Sarawak, Malaysia",110.3423957,1.5578048,"RANGE_INTERPOLATED","2023-02-18 16:24:37"
103,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IldIRlBhYWtqY1d2SnBDUGd3SVNjV3c9PSIsInZhbHVlIjoiSnBxT2I4MnVrVVUyTmYzWkdoR3NRUT09IiwibWFjIjoiZGNhYjE1NmI1MjYyYjU2MTc1MmI4NDZiMGYwY2I5ZGExM2E3MzNlMThmODQ3Y2M4NmY4YTE2MTMxYjY4NjZjYiIsInRhZyI6IiJ9","Cafe Sri Diana","Gerai No 3, Water Front, 96400 Mukah","Mukah Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","96400, Sarawak, Malaysia",112.28609,2.8296074,"APPROXIMATE","2023-02-18 16:24:36"
104,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IlFEU2M2QWFjRTBBZEJ2OUY4OVdOcGc9PSIsInZhbHVlIjoiSWlWNnBxYUdyNm16V3BKSDVIamRQdz09IiwibWFjIjoiMDk1M2ViOGIzNzhkZDQ3NjVlMGVhOTU1YjAyMTEwNmE5NDE0N2ZlNWZjNjI0NGFkNjMyYmUxNzE2MGM3MDNhMyIsInRhZyI6IiJ9","Opah Tomyam","Jalan Pasir Panas, Kampung Hulu, Sri Aman","Sri Aman Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Pasir Panas, Kampung Hulu, 95000 Sri Aman, Sarawak, Malaysia",111.4725103,1.2373548,"GEOMETRIC_CENTER","2023-02-18 16:24:45"
105,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6InVmb2d5WEtZa1c5ZkJpUGtMR0RpWmc9PSIsInZhbHVlIjoiOTBMSEFoMTJiMlN6VzYzQ25UUEJFUT09IiwibWFjIjoiODhhYzkyNTAwZDcxODdiNmIxOWRiMDIwMTUwOTY2NjI4YTA5MmQ5N2U3NjU5MTYxNmY3MzZhMTlhMjViNmE4NyIsInRhZyI6IiJ9","Chicken Shark","TT3 Plaza, Kuching","Kuching Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","93350 Kuching, Sarawak, Malaysia",110.3932646,1.5129945,"GEOMETRIC_CENTER","2023-02-18 16:24:47"
106,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IlV3S0RpQXBNUjAyZnJ3Unk4eHJIUGc9PSIsInZhbHVlIjoiTWpEOUtUd2RtYkQ0TVdiYkxVZ2UwUT09IiwibWFjIjoiZTQ4YjEwZDg2YjVjNGI0NDgxYmM4N2Y0YjIyY2U5NmRiMTA3ZWJiZjkwMDZkZDdjMTVlNjhkMTlkOTgyODI0OCIsInRhZyI6IiJ9","Selera Kampung Kak Eda Café","Lot 365 , Kapit Town District , 96800 Kapit Sarawak","Kapit Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Kapit, Sarawak, Malaysia",112.933085,1.995115,"APPROXIMATE","2023-02-18 16:24:43"
107,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Im1uaGtVRW5ZM3FnRklpQ3ptUU43Tnc9PSIsInZhbHVlIjoiVGpiV3JmOUZ2Wmx4REp0NERsM21Qdz09IiwibWFjIjoiNDBjMTBlYzlmOTI1OTdmNTNhZjUzNzRjZjgwZGM2NTAyMWI3MTBmODQzMzdiODIzMWViNDU2ZTBiZjU2OWI2MiIsInRhZyI6IiJ9","Maker Fast Food Central","No.3, Tondong Bazaar","Bau Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Pekan Tondong, 94000 Bau, Sarawak, Malaysia",110.1603618,1.457845,"APPROXIMATE","2023-02-18 16:24:32"
108,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IldBTGgxYnJWNnNocVY4b0ZYd0FDbFE9PSIsInZhbHVlIjoieXRkSVVjbEVWUXFvbDRhZk94VnJ0dz09IiwibWFjIjoiMjUxMzU5ZTdlOWFhNDdlZDdjNDJlNDE0ZWRlZjk4NjFlY2RhNTUwODVmNDc3ZjNlN2FlNTY5OGQ5NWI2ODQ2YSIsInRhZyI6IiJ9","Xin Xiong Cafe","No.9, Pekan Tondong, Lot 25","Bau Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","25, 9, Pekan Tondong, 94000 Bau, Sarawak, Malaysia",110.1619739,1.4560522,"RANGE_INTERPOLATED","2023-02-18 16:24:40"
109,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IlltcUhjMGxDYmNoSWNSRHBwZDMxR0E9PSIsInZhbHVlIjoiandMUmVPUmVmSERZV2E4SWhtSTN5QT09IiwibWFjIjoiMmJmMzgwZjI1MTE1MjY0NzkyNjViY2ZiYWI1Zjk0MzlhZDY1NDRmMWFiYzY0OTViZTVjMTQ1MTk0MzhmZDNkNCIsInRhZyI6IiJ9","Kah Hiong Ngiu Chap","No.83, (G/F), Jalan Nyabor","Sibu Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Sibu, Sarawak, Malaysia",111.8312675,2.2883267,"APPROXIMATE","2023-02-18 16:24:39"
110,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkdvVGlpS0RPeDhpN2RlcUt4RFo1L0E9PSIsInZhbHVlIjoiRDltRVN3dXVxSEo1bjhoWlVSZFZ5QT09IiwibWFjIjoiZmFlYmU5ZWQ3M2M2YWRhY2EwZWExY2NmMTVhNDM3ZmFjNmFlOTE0N2RkNTk3M2ExMjA2ZDg5YTdlMTNhOGYzZiIsInRhZyI6IiJ9","Alex’s Kitchen Chinese Muslim Cafe","No.122, Aiman Mall Commercial Centre","Samarahan Sarawak",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Kota Samarahan (Link), 94300 Kota Samarahan, Sarawak, Malaysia",110.4458866,1.4555349,"GEOMETRIC_CENTER","2023-02-18 16:24:44"
111,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkxuL3JFOGxoNTl6U3E4ZU1WVThobHc9PSIsInZhbHVlIjoiUjd0ME9xeDh3RktmUExteUJ6SmZGZz09IiwibWFjIjoiNmYyMTBiMDgyMjBiYWMwOTUxOTY0YWRlYzEyNTA4YzJlNTBjYTFjNDQ2OWE3NDJlM2ViNmY2YTdhZGZkNWQzMiIsInRhZyI6IiJ9","Emmalia Kitchen","Medan Selera Lot C2 &amp; C3, Kompleks Ujana Kewangan, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Medan Selera / Gerai","17 Feb Hingga","17 Feb 2023",,,,,"2023-02-18 16:25:16"
112,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkI4cnc0dVJMYWVQMlhnTGJDb3VKUkE9PSIsInZhbHVlIjoiaFZkK3Vxc3hYeHZjMU5sNUM0elA2dz09IiwibWFjIjoiYjk4ZjdjNTcxYjUyN2IyNDczN2U4ZjA1MDVkZWFiYjA3MzVkMmI0MmE1NWM2ZmQyYjI3ZmFmM2I0MTI3ZGU3OSIsInRhZyI6IiJ9","Restoran Deen","A021-Ao22, Ground Floor, Kompleks Ujana Kewangan, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jln Merdeka, Financial Park, 87000 Labuan, Wilayah Persekutuan Labuan, Malaysia",115.2488585,5.2756766,"GEOMETRIC_CENTER","2023-02-18 16:24:45"
113,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6ImgycGEwQXFROWtKTGJ5eHZUa2tCeWc9PSIsInZhbHVlIjoiOFFQSVBjc2FFUW4vQ1lZYTZ1UlprZz09IiwibWFjIjoiMWZjNTNjNmIxYTUzYmMzN2RhNmFkYmU3NzcxZDVmMzdkMmY3YTg0MmMzYmQwN2JmMDI3MmYzMzBiMjlhOGFlZCIsInRhZyI6IiJ9","Restoran Selera Farizah","U0068, Jalan OKK Awang Besar, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Okk Awang Besar, Bandar Labuan, 87000 Victoria, Wilayah Persekutuan Labuan, Malaysia",115.2409643,5.2788985,"GEOMETRIC_CENTER","2023-02-18 16:24:35"
114,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6ImtYUXUrbVZucXdPZXQyRGtLTlpHQ0E9PSIsInZhbHVlIjoiRVFCNENab3BLbithaEszUlQ4VDNkQT09IiwibWFjIjoiZmVkZDMxYjIxYTU3NWQwNjVjZDRjMDZhMzViNmZjOGY0NmExZmI3OTJhZWZlOTgwNTQxZjNiYzM3YWRhNDU1NCIsInRhZyI6IiJ9","M/S Mama Kitchen","U0064, Jalan OKK Awang Besar, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Okk Awang Besar, Bandar Labuan, 87000 Victoria, Wilayah Persekutuan Labuan, Malaysia",115.2409643,5.2788985,"GEOMETRIC_CENTER","2023-02-18 16:24:41"
115,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Im5BWW1hZmJRQ1BLWlBwYTBOQ2IxY0E9PSIsInZhbHVlIjoiSGFvek1SM0pjTGsxdm9NTHZtdkpDZz09IiwibWFjIjoiNDkwZDdhMGY2NmQ4MDM1ZWFhY2I3MmZjMTU2ODQwMWNjYmZlYWEzNzgzNjIyYjg3MWU4Y2NlMzdmOWZmYWZkYiIsInRhZyI6IiJ9","Bismillah Restoran","U0116, Jalan OKK Awang Besar, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Okk Awang Besar, Bandar Labuan, 87000 Victoria, Wilayah Persekutuan Labuan, Malaysia",115.2409643,5.2788985,"GEOMETRIC_CENTER","2023-02-18 16:24:32"
116,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IlE0RzZsS211QW13cS83Y3ZQU2tGc2c9PSIsInZhbHVlIjoiM2JpSHZHdFh0SWVvZmpGZ3pMVkpLQT09IiwibWFjIjoiMjE3MmY5OWQ1ZGU0NzgzNTI3ZjhiNDQzZDQ4Nzg1MmQwZDdmYTJhMjhjYWM3YjY1ZGRmZGNkMDg4Y2FlN2E4MiIsInRhZyI6IiJ9","Restoran Sharifah","U0101, Jalan Merdeka, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","u0101, 87000, Jalan Merdeka, Financial Park, 87016 Victoria, Wilayah Persekutuan Labuan, Malaysia",115.2476623,5.2757147,"ROOFTOP","2023-02-18 16:24:31"
117,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkxyRE5JYzJOcUgzZWNQbG5PdHRwREE9PSIsInZhbHVlIjoiVnNVbVptMUU4QzJxcEpQZlQ2US9adz09IiwibWFjIjoiOTRkNGY0NmFlNmU5NTI1YjI0NGNhOGFjMDA5NmQyMDlkZTEyMjM4OTNjMTFmNjhhNTY0ODdlNzNkODY3NTljMSIsInRhZyI6IiJ9","Restoran JJ Nazar Sdn Bhd","Lot 30, Blok C No. 21, Lazenda Centre, Jalan OKK Abdullah, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Lazenda Commercial Centre Phase 3, 708, Bandar Labuan, 87000 Labuan, Labuan Federal Territory, Malaysia",115.246853,5.2789437,"ROOFTOP","2023-02-18 16:24:38"
118,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkhFbUIya05jaEp6RU1keWFPcHZ4clE9PSIsInZhbHVlIjoiTDFEeUVMMFVHUVYrc3dpaDhBMXB2QT09IiwibWFjIjoiYWY4NDYxMWQ1MTBhMTIzZjE1OGQ5M2U4MTE1M2U0OWI4MGZlM2Q0OGY2OTRmY2E3MjU5NjY5MjAxZDI3NTM5ZiIsInRhZyI6IiJ9","Sayang Sri Utara","Lot A8, Tgkt Bawah Blok A, Wisma Shore Servis, Jalan Ujong Pasir, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","87000 Labuan, Labuan Federal Territory, Malaysia",115.230825,5.2831456,"APPROXIMATE","2023-02-18 16:24:32"
119,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IjJDRCtycHFqby96aFpHdGQvTXM2c3c9PSIsInZhbHVlIjoiWnNQc2dKZ0dQejZvZHBHUy9rQ2VFUT09IiwibWFjIjoiODgxMDJmY2Y3NTg3YjRiYWFjOTJiMzQyMjg5M2JhOTY3ZDI4MGE3NmVhYTNkYzc3YTY4NTQ0YjgwZTk0ZDg0NCIsInRhZyI6IiJ9","Lacu Enterprise","Café Klinik Kesihatan Membedai, Jalan Tanjung Taras, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Tanjung Taras, 87000 Victoria, Wilayah Persekutuan Labuan, Malaysia",115.2649429,5.2897175,"GEOMETRIC_CENTER","2023-02-18 16:24:35"
120,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IlllZ3RHYlBld09WN1BZNnlQelhnNGc9PSIsInZhbHVlIjoidFVNY2ZPazR1K1Rsd25QZ1lsK0JPdz09IiwibWFjIjoiNjgwMjA1OWYxMzFkZTNjZjE1ZWE0MTZmODBiNjQ5NzA3NTZmYzFhZjhhMDVlYTYyNzYyZTEzMmM0ODk3OGUzMCIsInRhZyI6IiJ9","Anjung Selera Indera Gusu","Kampung Sungai Labu, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Medan Selera / Gerai","17 Feb Hingga","17 Feb 2023","SL 0017 Kg. Sungai Labu W.P., 87000 Labuan, Wilayah Persekutuan Labuan, Malaysia",115.1905302,5.3274396,"GEOMETRIC_CENTER","2023-02-18 16:24:44"
121,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6Ikg4V2EyUURFUGZ6QVI5ZGVJN1JDMUE9PSIsInZhbHVlIjoiY1FuYUdGMUtvRFFURFo5aXNodTlhQT09IiwibWFjIjoiYjRjNTUxNmJhMDViYTg5MmEwZWIwNDg2ZDQ4NjlkYTgzMmZjMzVkMjQ5OWY2ODZjZDNjMDdmNzAzNDViNDA2NiIsInRhZyI6IiJ9","Resepi Dapur","Unit B003(A), U0522 Tingkat 1, Kompleks Ujana Kewangan, 87000 Wilayah Persekutuan Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jln Merdeka, Financial Park, 87000 Labuan, Wilayah Persekutuan Labuan, Malaysia",115.2488585,5.2756766,"GEOMETRIC_CENTER","2023-02-18 16:24:34"
122,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IkNvOStwMm1EVStYZFVnNFhwd1FYSmc9PSIsInZhbHVlIjoiL09MZTlnRFI1UDNNZ2pmOWhCS3A2UT09IiwibWFjIjoiM2Q3Y2VlOTgzOWNkOGE5YmU2ZmZhYWRlZjllZmVkYmNjMjgzYTFlOGQwNTM5NzExZDc0MTJhNjc5NzcwYThlYyIsInRhZyI6IiJ9","Lacu Enterprise","Hospital Nukleus, Jalan Muhammad Salleh, 87000 WP Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","87000 Labuan, Labuan Federal Territory, Malaysia",115.230825,5.2831456,"APPROXIMATE","2023-02-18 16:24:34"
123,"https://menurahmah.kpdn.gov.my/info/menu/eyJpdiI6IjNodEtDY0lmbTRrY00yeTVKZ1pvTlE9PSIsInZhbHVlIjoiWVpPRnhreEJ5c0xCSjZVZnduYVhqQT09IiwibWFjIjoiZDI5OTYzNTFkYmFkNTM2YzcwZTAyZjRmYTZlNmJjMGY4OGVlOTc3NzBkZGI4ODlmYzYxMDdhMmZlNjY0ODcxNiIsInRhZyI6IiJ9","JJ Nazar Restoran","U0069, Jalan Bunga Tanjung, 87000 WP Labuan","WP Labuan W.P Labuan",,,"Restoran / Kafe","17 Feb Hingga","17 Feb 2023","Jalan Bunga Tanjung, Bandar Labuan, 87000 Victoria, Wilayah Persekutuan Labuan, Malaysia",115.2415395,5.2812237,"GEOMETRIC_CENTER","2023-02-18 16:24:33"
